25200 base-pairs
...     1 C-G ...
    0.9868   -0.0787    0.1415
   -0.0748    0.5538    0.8293
...   592 A-T ...
 -186.6930  729.1281 1781.8461
    0.4727   -0.7603    0.4455
    0.8792    0.4408   -0.1808
   -0.0589    0.4771    0.8769
...   593 G-C ...
 -186.9026  730.4671 1784.9566
    0.8776   -0.4250    0.2218
    0.4794    0.7798   -0.4025
   -0.0019    0.4596    0.8881
...   594 T-A ...
 -187.2120  731.5765 1788.1972
    0.9987    0.0398   -0.0323
   -0.0500    0.8938   -0.4457
    0.0111    0.4467    0.8946
...   595 A-T ...
 -187.0428  733.1402 1791.1438
    0.7717    0.5199   -0.3664
   -0.6287    0.7109   -0.3153
    0.0965    0.4737    0.8754
...   596 T-A ...
 -186.2839  734.4123 1794.2440
    0.3363    0.8239   -0.4562
   -0.9381    0.3355   -0.0856
    0.0826    0.4568    0.8858
...   597 C-G ...
 -185.9187  736.2711 1797.0203
   -0.2647    0.8406   -0.4726
   -0.9579   -0.1726    0.2296
    0.1115    0.5134    0.8509
...   598 C-G ...
 -185.2168  738.2468 1799.5862
   -0.7517    0.5754   -0.3222
   -0.6544   -0.5904    0.4724
    0.0816    0.5660    0.8204
...   599 T-A ...
 -184.7868  740.3773 1802.1915
   -0.9898    0.1338   -0.0491
   -0.1361   -0.7850    0.6044
    0.0423    0.6049    0.7952
...   600 A-T ...
 -184.7907  742.3540 1804.8839
   -0.8789   -0.4078    0.2476
    0.4747   -0.6954    0.5395
   -0.0478    0.5917    0.8048
...   601 T-A ...
 -185.3117  744.6970 1807.3425
   -0.5066   -0.6952    0.5100
    0.8616   -0.3874    0.3279
   -0.0304    0.6055    0.7952
...   602 A-T ...
 -185.4164  746.5933 1810.0901
    0.1036   -0.8393    0.5337
    0.9934    0.1142   -0.0132
   -0.0498    0.5315    0.8456
...   603 G-C ...
 -185.7123  748.1460 1813.0923
    0.6302   -0.6721    0.3887
    0.7764    0.5487   -0.3100
   -0.0049    0.4971    0.8677
...   604 G-C ...
 -185.9124  749.4035 1816.1515
    0.9507   -0.2945    0.0975
    0.3054    0.8331   -0.4611
    0.0546    0.4682    0.8820
...   605 A-T ...
 -185.8855  750.9930 1819.1127
    0.9485    0.1990   -0.2464
   -0.2922    0.8498   -0.4388
    0.1220    0.4882    0.8642
...   606 T-A ...
 -185.2057  752.2022 1822.2562
    0.6624    0.6218   -0.4178
   -0.7422    0.6205   -0.2533
    0.1017    0.4778    0.8725
...   607 A-T ...
 -184.8325  753.9283 1825.0913
    0.0858    0.8236   -0.5607
   -0.9867    0.1481    0.0665
    0.1378    0.5476    0.8253
...   608 C-G ...
 -183.9020  756.0248 1827.6539
   -0.4451    0.7693   -0.4583
   -0.8868   -0.3079    0.3446
    0.1240    0.5598    0.8193
...   609 T-A ...
 -183.2378  758.0594 1830.2865
   -0.8620    0.4504   -0.2326
   -0.4959   -0.6540    0.5712
    0.1051    0.6077    0.7872
...   610 A-T ...
 -183.0420  760.0987 1832.9246
   -0.9937   -0.0765    0.0813
    0.1106   -0.7763    0.6206
    0.0156    0.6258    0.7799
...   611 A-T ...
 -183.0290  762.2684 1835.3805
   -0.7474   -0.5248    0.4074
    0.6642   -0.6055    0.4384
    0.0166    0.5983    0.8011
...   612 A-T ...
 -183.0957  764.3119 1837.9416
   -0.2266   -0.7914    0.5678
    0.9733   -0.2063    0.1008
    0.0374    0.5754    0.8170
...   613 A-T ...
 -183.1324  766.2117 1840.6116
    0.3765   -0.7778    0.5032
    0.9238    0.2739   -0.2677
    0.0704    0.5657    0.8216
...   614 T-A ...
 -183.3604  767.8920 1843.6000
    0.8021   -0.5099    0.3108
    0.5946    0.6335   -0.4951
    0.0556    0.5819    0.8114
...   615 A-T ...
 -183.0207  769.8123 1846.3118
    0.9898   -0.0868   -0.1127
    0.0089    0.8286   -0.5598
    0.1420    0.5531    0.8209
...   616 A-T ...
 -182.5368  771.4894 1849.0853
    0.8097    0.3954   -0.4337
   -0.5687    0.7112   -0.4132
    0.1451    0.5812    0.8007
...   617 G-C ...
 -181.7402  773.4479 1851.7389
    0.3594    0.6830   -0.6358
   -0.9196    0.3750   -0.1170
    0.1586    0.6268    0.7629
...   618 T-A ...
 -180.6713  775.3347 1854.4082
   -0.1764    0.7706   -0.6125
   -0.9693   -0.0279    0.2441
    0.1710    0.6367    0.7519
...   619 C-G ...
 -180.2110  777.7578 1856.6914
   -0.7075    0.5793   -0.4048
   -0.6877   -0.4325    0.5832
    0.1628    0.6909    0.7043
...   620 A-T ...
 -179.7544  779.9959 1859.1944
   -0.9856    0.1556   -0.0656
   -0.1536   -0.6650    0.7309
    0.0701    0.7305    0.6793
...   621 T-A ...
 -179.5416  782.8553 1861.0875
   -0.9207   -0.1944    0.3385
    0.3788   -0.6541    0.6547
    0.0941    0.7310    0.6759
...   622 T-A ...
 -179.4569  785.3632 1863.1954
   -0.5326   -0.5389    0.6527
    0.8440   -0.3959    0.3618
    0.0634    0.7436    0.6656
...   623 C-G ...
 -179.4149  787.6193 1865.6863
    0.0420   -0.7094    0.7036
    0.9989    0.0154   -0.0441
    0.0204    0.7047    0.7093
...   624 G-C ...
 -178.7637  790.1201 1868.1001
    0.6091   -0.6185    0.4964
    0.7917    0.4379   -0.4259
    0.0460    0.6525    0.7564
...   625 A-T ...
 -178.7291  792.3913 1870.5773
    0.9462   -0.3046    0.1096
    0.3021    0.7093   -0.6369
    0.1163    0.6357    0.7631
...   626 A-T ...
 -178.3768  794.3534 1873.1784
    0.9440    0.1469   -0.2956
   -0.3036    0.7376   -0.6031
    0.1294    0.6590    0.7409
...   627 C-G ...
 -177.4564  796.3202 1875.8453
    0.6435    0.4987   -0.5807
   -0.7532    0.5477   -0.3643
    0.1364    0.6718    0.7281
...   628 C-G ...
 -176.5213  798.4194 1878.2325
    0.1170    0.6738   -0.7296
   -0.9786    0.2035    0.0311
    0.1694    0.7103    0.6832
...   629 T-A ...
 -175.6398  800.7988 1880.4848
   -0.4437    0.6427   -0.6245
   -0.8769   -0.1674    0.4506
    0.1851    0.7476    0.6379
...   630 G-C ...
 -175.3724  803.4416 1882.5887
   -0.8813    0.3537   -0.3134
   -0.4587   -0.4811    0.7471
    0.1135    0.8022    0.5862
...   631 A-T ...
 -174.8406  806.0963 1884.5804
   -0.9911   -0.0421    0.1260
    0.1259   -0.6010    0.7893
    0.0425    0.7982    0.6009
...   632 T-A ...
 -174.8758  809.1279 1886.1970
   -0.7812   -0.3287    0.5307
    0.6209   -0.4974    0.6058
    0.0649    0.8028    0.5927
...   633 G-C ...
 -174.6968  811.6090 1888.4980
   -0.2869   -0.6314    0.7204
    0.9579   -0.1938    0.2117
    0.0059    0.7508    0.6605
...   634 G-C ...
 -175.1361  814.0147 1890.7339
    0.2833   -0.6830    0.6732
    0.9589    0.1924   -0.2083
    0.0128    0.7046    0.7095
...   635 A-T ...
 -175.1684  816.4790 1893.0191
    0.7768   -0.5009    0.3816
    0.6255    0.5443   -0.5590
    0.0724    0.6729    0.7362
...   636 T-A ...
 -175.1812  818.4049 1895.8646
    0.9900   -0.1306    0.0538
    0.1321    0.7207   -0.6806
    0.0501    0.6809    0.7307
...   637 T-A ...
 -174.9013  820.4446 1898.4143
    0.8840    0.3080   -0.3516
   -0.4624    0.6868   -0.5609
    0.0687    0.6584    0.7495
...   638 A-T ...
 -174.5870  822.7355 1900.8246
    0.4315    0.5949   -0.6781
   -0.8924    0.3916   -0.2243
    0.1322    0.7019    0.6999
...   639 C-G ...
 -173.5892  825.1645 1903.0454
   -0.1010    0.6989   -0.7081
   -0.9871    0.0183    0.1589
    0.1240    0.7150    0.6880
...   640 G-C ...
 -173.7272  827.6350 1905.5718
   -0.6606    0.5282   -0.5335
   -0.7448   -0.3721    0.5539
    0.0941    0.7632    0.6392
...   641 C-G ...
 -173.3900  830.2583 1907.6775
   -0.9668    0.2172   -0.1346
   -0.2413   -0.6027    0.7606
    0.0841    0.7678    0.6352
...   642 A-T ...
 -173.1100  832.7405 1909.9672
   -0.9335   -0.2442    0.2627
    0.3581   -0.5949    0.7196
   -0.0194    0.7658    0.6428
...   643 G-C ...
 -173.4822  835.3552 1912.0970
   -0.5851   -0.5740    0.5728
    0.8096   -0.3723    0.4538
   -0.0472    0.7293    0.6826
...   644 T-A ...
 -174.1037  838.0592 1914.1293
   -0.0748   -0.6929    0.7171
    0.9952   -0.0064    0.0977
   -0.0631    0.7210    0.6900
...   645 G-C ...
 -174.0665  840.3010 1916.6700
    0.5149   -0.6388    0.5717
    0.8563    0.4144   -0.3082
   -0.0400    0.6483    0.7604
...   646 C-G ...
 -174.2336  842.4415 1919.2814
    0.9089   -0.3004    0.2892
    0.4158    0.7049   -0.5746
   -0.0313    0.6425    0.7656
...   647 C-G ...
 -174.2740  844.1684 1922.1092
    0.9882    0.0944   -0.1205
   -0.1492    0.7709   -0.6192
    0.0344    0.6299    0.7759
...   648 C-G ...
 -173.8386  845.9295 1924.8820
    0.7414    0.4609   -0.4877
   -0.6638    0.6102   -0.4325
    0.0982    0.6444    0.7584
...   649 G-C ...
 -173.9188  848.5102 1927.2983
    0.2132    0.6812   -0.7004
   -0.9675    0.2468   -0.0545
    0.1357    0.6893    0.7117
...   650 T-A ...
 -172.8955  850.6841 1929.7589
   -0.3258    0.7012   -0.6342
   -0.9341   -0.1353    0.3304
    0.1458    0.7000    0.6991
...   651 T-A ...
 -172.2542  853.1049 1931.8727
   -0.8063    0.4919   -0.3286
   -0.5686   -0.4911    0.6599
    0.1633    0.7189    0.6757
...   652 G-C ...
 -172.0729  855.5233 1934.2393
   -0.9979    0.0485    0.0436
    0.0007   -0.6609    0.7504
    0.0652    0.7489    0.6595
...   653 T-A ...
 -171.8280  858.4481 1936.0320
   -0.8510   -0.3134    0.4215
    0.5231   -0.5774    0.6268
    0.0469    0.7539    0.6553
...   654 G-C ...
 -171.7545  860.7466 1938.5207
   -0.3979   -0.6600    0.6372
    0.9172   -0.2697    0.2934
   -0.0218    0.7012    0.7126
...   655 A-T ...
 -171.7967  863.2113 1940.8054
    0.1975   -0.7448    0.6374
    0.9803    0.1517   -0.1265
   -0.0025    0.6498    0.7601
...   656 G-C ...
 -171.9055  865.1832 1943.5643
    0.6989   -0.5797    0.4189
    0.7137    0.5276   -0.4607
    0.0460    0.6210    0.7825
...   657 A-T ...
 -171.8821  867.3398 1946.1420
    0.9753   -0.2195    0.0244
    0.1868    0.7609   -0.6214
    0.1178    0.6106    0.7831
...   658 C-G ...
 -171.2037  868.9969 1949.0783
    0.9268    0.1994   -0.3183
   -0.3515    0.7594   -0.5475
    0.1326    0.6193    0.7739
...   659 A-T ...
 -170.8543  871.2194 1951.6122
    0.5402    0.5355   -0.6492
   -0.8144    0.5270   -0.2429
    0.2120    0.6599    0.7208
...   660 C-G ...
 -169.5798  873.4249 1953.9229
    0.0309    0.7198   -0.6935
   -0.9780    0.1650    0.1277
    0.2063    0.6743    0.7091
...   661 A-T ...
 -169.0569  875.7073 1956.3723
   -0.5550    0.6135   -0.5618
   -0.8128   -0.2563    0.5231
    0.1769    0.7469    0.6410
...   662 G-C ...
 -168.4810  878.4356 1958.3052
   -0.9174    0.3291   -0.2239
   -0.3800   -0.5564    0.7390
    0.1186    0.7630    0.6354
...   663 G-C ...
 -168.1344  881.2404 1960.0353
   -0.9814   -0.0799    0.1745
    0.1849   -0.6362    0.7491
    0.0511    0.7674    0.6391
...   664 A-T ...
 -167.8178  883.8501 1962.1293
   -0.7023   -0.4829    0.5229
    0.7118   -0.4806    0.5122
    0.0040    0.7320    0.6813
...   665 C-G ...
 -168.3749  886.3640 1964.4092
   -0.2267   -0.6762    0.7009
    0.9740   -0.1619    0.1588
    0.0061    0.7187    0.6953
...   666 G-C ...
 -167.7751  888.8087 1966.8929
    0.3772   -0.6948    0.6123
    0.9261    0.2744   -0.2591
    0.0120    0.6648    0.7469
...   667 G-C ...
 -168.0366  890.7247 1969.5836
    0.8200   -0.4745    0.3201
    0.5693    0.6179   -0.5423
    0.0596    0.6269    0.7768
...   668 A-T ...
 -167.9817  892.8821 1972.1603
    0.9913   -0.0824   -0.1026
   -0.0010    0.7750   -0.6320
    0.1316    0.6266    0.7682
...   669 A-T ...
 -167.5301  894.8083 1974.7728
    0.8054    0.3664   -0.4660
   -0.5773    0.6630   -0.4765
    0.1344    0.6528    0.7455
...   670 T-A ...
 -166.6675  896.6967 1977.5106
    0.3926    0.6721   -0.6278
   -0.9119    0.3730   -0.1710
    0.1193    0.6397    0.7593
...   671 T-A ...
 -166.0116  898.8001 1979.9365
   -0.2071    0.7622   -0.6134
   -0.9664   -0.0618    0.2495
    0.1522    0.6444    0.7494
...   672 C-G ...
 -165.6259  901.2441 1982.2112
   -0.7299    0.5526   -0.4023
   -0.6687   -0.4552    0.5880
    0.1418    0.6982    0.7017
...   673 T-A ...
 -164.9869  903.7781 1984.3751
   -0.9821    0.1824   -0.0477
   -0.1574   -0.6540    0.7400
    0.1038    0.7342    0.6709
...   674 G-C ...
 -164.9412  906.1215 1986.8223
   -0.8998   -0.2982    0.3185
    0.4363   -0.6168    0.6551
    0.0011    0.7285    0.6851
...   675 C-G ...
 -164.9996  908.6096 1989.1104
   -0.4962   -0.6025    0.6252
    0.8682   -0.3382    0.3632
   -0.0074    0.7230    0.6908
...   676 G-C ...
 -164.4955  910.9631 1991.7011
    0.0978   -0.7368    0.6690
    0.9949    0.0880   -0.0486
   -0.0231    0.6703    0.7417
...   677 T-A ...
 -165.1608  913.2007 1994.2266
    0.6038   -0.5902    0.5357
    0.7966    0.4702   -0.3799
   -0.0277    0.6561    0.7541
...   678 T-A ...
 -165.3438  915.1488 1996.8555
    0.9533   -0.2117    0.2154
    0.3000    0.7471   -0.5931
   -0.0353    0.6300    0.7758
...   679 C-G ...
 -165.0791  917.2026 1999.5028
    0.9541    0.2175   -0.2060
   -0.2978    0.7626   -0.5743
    0.0322    0.6092    0.7923
...   680 A-T ...
 -165.0610  919.3910 2002.0899
    0.6031    0.5531   -0.5749
   -0.7891    0.5189   -0.3286
    0.1165    0.6518    0.7494
...   681 C-G ...
 -164.0980  921.5790 2004.5623
    0.0994    0.7307   -0.6755
   -0.9887    0.1490    0.0156
    0.1120    0.6663    0.7372
...   682 T-A ...
 -163.4084  923.8302 2007.0054
   -0.4613    0.6625   -0.5902
   -0.8781   -0.2459    0.4104
    0.1268    0.7076    0.6952
...   683 G-C ...
 -163.3422  926.3222 2009.3005
   -0.8906    0.3288   -0.3141
   -0.4515   -0.5579    0.6963
    0.0537    0.7619    0.6454
...   684 C-G ...
 -163.1683  928.9446 2011.4270
   -0.9906   -0.0522    0.1268
    0.1304   -0.6435    0.7542
    0.0422    0.7636    0.6443
...   685 C-G ...
 -163.3452  931.7054 2013.2508
   -0.7584   -0.4432    0.4779
    0.6514   -0.4905    0.5789
   -0.0221    0.7504    0.6607
...   686 A-T ...
 -163.2742  934.1748 2015.5702
   -0.2424   -0.7158    0.6549
    0.9672   -0.1255    0.2209
   -0.0759    0.6869    0.7228
...   687 C-G ...
 -164.0440  936.2946 2018.1667
    0.3003   -0.6883    0.6604
    0.9517    0.2629   -0.1588
   -0.0643    0.6761    0.7340
...   688 T-A ...
 -164.5358  938.4541 2020.7369
    0.7734   -0.4632    0.4327
    0.6315    0.6221   -0.4628
   -0.0549    0.6312    0.7737
...   689 G-C ...
 -164.3436  940.6249 2023.3318
    0.9965   -0.0832    0.0111
    0.0731    0.7951   -0.6021
    0.0413    0.6007    0.7984
...   690 T-A ...
 -164.2710  942.1953 2026.3906
    0.8871    0.3374   -0.3151
   -0.4579    0.7303   -0.5070
    0.0591    0.5940    0.8023
...   691 T-A ...
 -163.8424  944.0183 2029.0799
    0.4590    0.6957   -0.5525
   -0.8838    0.4213   -0.2037
    0.0910    0.5818    0.8082
...   692 G-C ...
 -163.6534  946.2765 2031.5993
   -0.1411    0.7501   -0.6460
   -0.9839   -0.0343    0.1751
    0.1092    0.6604    0.7429
...   693 C-G ...
 -163.2298  948.5403 2034.0741
   -0.6733    0.5923   -0.4426
   -0.7320   -0.4496    0.5119
    0.1042    0.6686    0.7363
...   694 C-G ...
 -162.7545  951.0767 2036.1528
   -0.9689    0.2069   -0.1357
   -0.2423   -0.6826    0.6894
    0.0500    0.7008    0.7116
...   695 A-T ...
 -162.5899  953.3185 2038.6884
   -0.9324   -0.2917    0.2135
    0.3575   -0.6566    0.6642
   -0.0535    0.6956    0.7164
...   696 G-C ...
 -163.0770  955.6931 2041.0624
   -0.5825   -0.6431    0.4971
    0.8088   -0.3974    0.4336
   -0.0813    0.6546    0.7516
...   697 C-G ...
 -163.4240  957.9044 2043.5960
   -0.0231   -0.7624    0.6467
    0.9961    0.0374    0.0797
   -0.0850    0.6460    0.7586
...   698 C-G ...
 -164.1309  959.8046 2046.2169
    0.5306   -0.6566    0.5361
    0.8444    0.4645   -0.2669
   -0.0738    0.5943    0.8009
...   699 A-T ...
 -164.2517  961.9240 2048.8581
    0.9225   -0.3275    0.2043
    0.3860    0.7745   -0.5012
    0.0059    0.5412    0.8409
...   700 C-G ...
 -164.0594  963.2998 2052.0042
    0.9879    0.1157   -0.1032
   -0.1533    0.8279   -0.5395
    0.0230    0.5488    0.8357
...   701 A-T ...
 -164.0479  965.2992 2054.7400
    0.7142    0.5136   -0.4756
   -0.6904    0.6289   -0.3576
    0.1154    0.5837    0.8037
...   702 C-G ...
 -163.0909  967.1935 2057.4462
    0.2458    0.7558   -0.6070
   -0.9626    0.2638   -0.0614
    0.1137    0.5994    0.7923
...   703 T-A ...
 -162.3942  969.1848 2060.1035
   -0.3247    0.7492   -0.5773
   -0.9358   -0.1660    0.3109
    0.1371    0.6412    0.7550
...   704 T-A ...
 -161.7809  971.4276 2062.4128
   -0.8063    0.5135   -0.2936
   -0.5710   -0.5459    0.6131
    0.1546    0.6620    0.7334
...   705 T-A ...
 -161.2649  973.7902 2064.6245
   -0.9884    0.1016    0.1127
    0.0054   -0.7189    0.6950
    0.1516    0.6876    0.7101
...   706 T-A ...
 -160.9172  976.2150 2066.8014
   -0.8039   -0.3347    0.4917
    0.5806   -0.6212    0.5263
    0.1293    0.7086    0.6937
...   707 A-T ...
 -160.5511  978.4864 2069.2229
   -0.3147   -0.6966    0.6448
    0.9462   -0.2841    0.1549
    0.0753    0.6588    0.7485
...   708 T-A ...
 -160.8516  980.7986 2071.7465
    0.2229   -0.7274    0.6490
    0.9718    0.1136   -0.2065
    0.0765    0.6768    0.7322
...   709 A-T ...
 -160.4922  982.9663 2074.2622
    0.7451   -0.5761    0.3359
    0.6554    0.5396   -0.5284
    0.1232    0.6139    0.7797
...   710 G-C ...
 -159.9786  984.8013 2077.0694
    0.9728   -0.2253   -0.0532
    0.1416    0.7610   -0.6332
    0.1832    0.6084    0.7722
...   711 C-G ...
 -159.3296  986.8023 2079.7159
    0.8807    0.2369   -0.4101
   -0.4318    0.7574   -0.4898
    0.1945    0.6085    0.7693
...   712 A-T ...
 -158.7831  988.9865 2082.2483
    0.4506    0.5660   -0.6904
   -0.8520    0.5035   -0.1433
    0.2665    0.6528    0.7091
...   713 G-C ...
 -157.6285  991.2654 2084.4811
   -0.1026    0.7084   -0.6983
   -0.9623    0.1072    0.2501
    0.2520    0.6976    0.6707
...   714 A-T ...
 -156.7348  993.4949 2086.8321
   -0.6498    0.5908   -0.4782
   -0.7328   -0.3200    0.6005
    0.2018    0.7406    0.6409
...   715 G-C ...
 -156.1129  996.2059 2088.7750
   -0.9547    0.2758   -0.1118
   -0.2614   -0.5972    0.7583
    0.1424    0.7531    0.6423
...   716 G-C ...
 -155.7454  998.9837 2090.5439
   -0.9494   -0.1460    0.2781
    0.3049   -0.6414    0.7040
    0.0756    0.7532    0.6534
...   717 T-A ...
 -155.6453 1001.9163 2092.3375
   -0.6507   -0.4690    0.5972
    0.7572   -0.4591    0.4646
    0.0562    0.7545    0.6539
...   718 C-G ...
 -155.6769 1004.2333 2094.7721
   -0.1039   -0.6888    0.7174
    0.9946   -0.0757    0.0714
    0.0051    0.7209    0.6930
...   719 A-T ...
 -155.4785 1006.6866 2097.1011
    0.4841   -0.6755    0.5562
    0.8746    0.3541   -0.3311
    0.0267    0.6467    0.7623
...   720 A-T ...
 -155.5197 1008.7333 2099.6602
    0.8996   -0.3612    0.2455
    0.4328    0.6621   -0.6118
    0.0584    0.6566    0.7519
...   721 C-G ...
 -155.1785 1010.5371 2102.5684
    0.9919    0.0262   -0.1243
   -0.1018    0.7490   -0.6547
    0.0759    0.6621    0.7456
...   722 A-T ...
 -154.9791 1012.9095 2104.9797
    0.7417    0.3843   -0.5497
   -0.6488    0.6189   -0.4427
    0.1700    0.6851    0.7084
...   723 T-A ...
 -153.9632 1014.9337 2107.5636
    0.3019    0.6652   -0.6829
   -0.9403    0.3257   -0.0985
    0.1569    0.6718    0.7239
...   724 A-T ...
 -153.4701 1017.2906 2109.8784
   -0.3253    0.6678   -0.6694
   -0.9327   -0.1100    0.3435
    0.1558    0.7361    0.6587
...   725 G-C ...
 -152.8853 1019.9742 2111.8703
   -0.7891    0.4548   -0.4128
   -0.6055   -0.4633    0.6471
    0.1031    0.7606    0.6410
...   726 A-T ...
 -152.3978 1022.4731 2114.0644
   -0.9984    0.0539   -0.0163
   -0.0472   -0.6439    0.7637
    0.0307    0.7632    0.6454
...   727 T-A ...
 -152.3786 1025.4207 2115.8300
   -0.8774   -0.2697    0.3968
    0.4767   -0.5836    0.6574
    0.0543    0.7659    0.6406
...   728 A-T ...
 -152.2804 1027.8952 2118.0713
   -0.4285   -0.6272    0.6505
    0.9035   -0.2905    0.3151
   -0.0087    0.7227    0.6911
...   729 A-T ...
 -152.4610 1030.2938 2120.2971
    0.1725   -0.6957    0.6973
    0.9848    0.1064   -0.1374
    0.0214    0.7104    0.7035
...   730 C-G ...
 -152.7552 1032.3992 2123.0005
    0.6613   -0.5504    0.5096
    0.7491    0.4499   -0.4862
    0.0383    0.7033    0.7098
...   731 A-T ...
 -152.5186 1034.8808 2125.2957
    0.9632   -0.2603    0.0663
    0.2365    0.7050   -0.6686
    0.1273    0.6597    0.7407
...   732 C-G ...
 -151.8343 1036.7135 2128.1242
    0.9423    0.1345   -0.3065
   -0.3028    0.7328   -0.6093
    0.1427    0.6670    0.7313
...   733 A-T ...
 -151.4428 1039.0953 2130.5025
    0.5797    0.4628   -0.6707
   -0.7832    0.5438   -0.3017
    0.2251    0.7001    0.6776
...   734 T-A ...
 -150.1844 1041.2206 2132.8910
    0.0951    0.6938   -0.7139
   -0.9716    0.2207    0.0851
    0.2166    0.6855    0.6951
...   735 T-A ...
 -149.2411 1043.5117 2135.0360
   -0.4846    0.6917   -0.5354
   -0.8399   -0.1970    0.5058
    0.2444    0.6948    0.6764
...   736 G-C ...
 -148.7747 1045.9818 2137.3083
   -0.8993    0.3819   -0.2130
   -0.4030   -0.5350    0.7425
    0.1696    0.7536    0.6350
...   737 C-G ...
 -148.2126 1048.5768 2139.4010
   -0.9717    0.0046    0.2364
    0.1758   -0.6546    0.7353
    0.1581    0.7560    0.6352
...   738 T-A ...
 -147.7941 1051.3329 2141.3350
   -0.7244   -0.3875    0.5702
    0.6824   -0.5205    0.5132
    0.0979    0.7609    0.6415
...   739 G-C ...
 -147.4721 1053.6506 2143.7858
   -0.2088   -0.6884    0.6946
    0.9769   -0.1804    0.1148
    0.0463    0.7025    0.7101
...   740 A-T ...
 -147.3168 1056.1212 2146.0593
    0.3816   -0.7173    0.5829
    0.9210    0.2413   -0.3059
    0.0788    0.6536    0.7527
...   741 G-C ...
 -147.0922 1058.0991 2148.8068
    0.8157   -0.5082    0.2762
    0.5629    0.5876   -0.5813
    0.1331    0.6296    0.7654
...   742 T-A ...
 -146.9918 1059.8997 2151.7352
    0.9880   -0.1337   -0.0779
    0.0555    0.7760   -0.6283
    0.1444    0.6164    0.7741
...   743 A-T ...
 -146.3712 1061.9972 2154.2595
    0.8136    0.2964   -0.5002
   -0.5334    0.7228   -0.4394
    0.2313    0.6243    0.7462
...   744 C-G ...
 -145.0529 1063.9078 2156.7972
    0.4105    0.6189   -0.6696
   -0.8815    0.4572   -0.1178
    0.2332    0.6387    0.7333
...   745 G-C ...
 -144.7731 1066.3717 2159.3183
   -0.1914    0.7219   -0.6651
   -0.9513    0.0306    0.3069
    0.2418    0.6914    0.6808
...   746 T-A ...
 -143.3900 1068.6788 2161.4611
   -0.6634    0.6228   -0.4148
   -0.7072   -0.3408    0.6194
    0.2444    0.7043    0.6665
...   747 A-T ...
 -142.7186 1071.0874 2163.6757
   -0.9709    0.2381   -0.0260
   -0.1730   -0.6222    0.7635
    0.1656    0.7458    0.6453
...   748 T-A ...
 -142.1699 1073.9843 2165.4399
   -0.9159   -0.1014    0.3884
    0.3539   -0.6604    0.6623
    0.1893    0.7441    0.6407
...   749 G-C ...
 -141.6800 1076.2838 2167.8802
   -0.5617   -0.5339    0.6321
    0.8202   -0.4593    0.3410
    0.1083    0.7100    0.6959
...   750 C-G ...
 -141.3863 1078.6903 2170.2364
   -0.0016   -0.7078    0.7064
    0.9945   -0.0752   -0.0731
    0.1048    0.7024    0.7041
...   751 T-A ...
 -141.3390 1081.0415 2172.6821
    0.5365   -0.6652    0.5193
    0.8385    0.3506   -0.4172
    0.0955    0.6593    0.7458
...   752 C-G ...
 -140.7758 1082.9997 2175.3550
    0.9127   -0.3820    0.1451
    0.3875    0.6963   -0.6041
    0.1297    0.6076    0.7836
...   753 A-T ...
 -140.3041 1085.1946 2177.8932
    0.9519    0.0273   -0.3053
   -0.2010    0.8077   -0.5543
    0.2314    0.5890    0.7743
...   754 A-T ...
 -139.4949 1086.9950 2180.5092
    0.6555    0.4756   -0.5866
   -0.7203    0.6273   -0.2962
    0.2271    0.6167    0.7537
...   755 G-C ...
 -138.4390 1089.1081 2182.9446
    0.1429    0.7024   -0.6973
   -0.9633    0.2605    0.0650
    0.2273    0.6624    0.7138
...   756 T-A ...
 -137.1062 1091.1825 2185.3422
   -0.3846    0.7268   -0.5691
   -0.8924   -0.1350    0.4306
    0.2361    0.6735    0.7005
...   757 A-T ...
 -136.4387 1093.5182 2187.6347
   -0.8554    0.4456   -0.2643
   -0.4871   -0.5182    0.7030
    0.1763    0.7300    0.6603
...   758 C-G ...
 -135.9440 1096.3850 2189.4688
   -0.9869    0.0956    0.1301
    0.0309   -0.6794    0.7332
    0.1584    0.7276    0.6675
...   759 G-C ...
 -135.3258 1098.5219 2192.2178
   -0.7964   -0.3661    0.4813
    0.5983   -0.5933    0.5386
    0.0883    0.7169    0.6915
...   760 T-A ...
 -135.3586 1101.3087 2194.2328
   -0.3671   -0.6310    0.6834
    0.9275   -0.3035    0.2180
    0.0699    0.7139    0.6968
...   761 G-C ...
 -134.9695 1103.4624 2196.8198
    0.2252   -0.7578    0.6124
    0.9724    0.1353   -0.1902
    0.0613    0.6383    0.7674
...   762 T-A ...
 -135.3388 1105.5642 2199.5168
    0.6996   -0.5830    0.4131
    0.7121    0.5210   -0.4706
    0.0591    0.6234    0.7797
...   763 C-G ...
 -134.8392 1107.4420 2202.2592
    0.9762   -0.2154    0.0257
    0.1893    0.7879   -0.5860
    0.1059    0.5769    0.8099
...   764 G-C ...
 -134.4067 1109.9237 2204.7410
    0.8959    0.2383   -0.3750
   -0.4064    0.7806   -0.4749
    0.1795    0.5778    0.7962
...   765 A-T ...
 -133.9284 1111.8012 2207.4873
    0.4896    0.5976   -0.6350
   -0.8460    0.5019   -0.1799
    0.2111    0.6253    0.7513
...   766 G-C ...
 -132.9512 1113.9957 2209.8833
   -0.0633    0.7357   -0.6744
   -0.9780    0.0888    0.1888
    0.1988    0.6715    0.7139
...   767 G-C ...
 -131.9084 1116.3218 2212.0003
   -0.6003    0.6181   -0.5074
